|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\css\sharewood.biz_Прочти_перед_изучением!.docx|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\css', 'file', 368464)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\css\SHAREWOOD_BIZ_Платное_теперь_бесплатно!.url|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\css', 'file', 122)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\css\style.css|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\css', 'file', 45996)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\css|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs', 'dir', 439467)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\fonts\BastionKontrastAltC.otf|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\fonts', 'file', 18392)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\fonts\sharewood.biz_Прочти_перед_изучением!.docx|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\fonts', 'file', 368464)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\fonts\SHAREWOOD_BIZ_Платное_теперь_бесплатно!.url|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\fonts', 'file', 122)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\fonts|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs', 'dir', 386978)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\compact-disc.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'file', 516)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\down-arrow.svg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'file', 290)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\group.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'file', 72223)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\group2.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'file', 81425)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\home.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'file', 471)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\list.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'file', 416)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\logo.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'file', 2219)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\next.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'file', 321)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\prev.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'file', 322)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\sharewood.biz_Прочти_перед_изучением!.docx|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'file', 368464)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\SHAREWOOD_BIZ_Платное_теперь_бесплатно!.url|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'file', 122)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\sourse.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'file', 356)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\support-2.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'file', 510)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\support.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'file', 405)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\symbol\sprite.svg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img\\symbol', 'file', 570782)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img\symbol|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\img', 'dir', 570782)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\img|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs', 'dir', 1098842)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\js\plyr.js|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\js', 'file', 303287)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\js\sharewood.biz_Прочти_перед_изучением!.docx|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\js', 'file', 368464)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\js\SHAREWOOD_BIZ_Платное_теперь_бесплатно!.url|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\js', 'file', 122)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\js|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs', 'dir', 671873)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\1\01_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\1', 'file', 272)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\1|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 272)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\1.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 53554212)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\10\10_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\10', 'file', 390)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\10|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 390)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\10.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 45210177)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\11\11_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\11', 'file', 13858)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\11|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 13858)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\11.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 57656659)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\12\12_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\12', 'file', 16422)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\12|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 16422)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\12.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 49026667)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\13\13_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\13', 'file', 18604)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\13|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 18604)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\13.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 79000386)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\14\14_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\14', 'file', 19540)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\14|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 19540)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\14.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 59020013)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\15\15_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\15', 'file', 19548)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\15|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 19548)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\15.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 108586380)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\16\16_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\16', 'file', 19674)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\16|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 19674)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\16.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 102391254)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\17\17_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\17', 'file', 21553)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\17|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 21553)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\17.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 51269772)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\18\18_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\18', 'file', 21615)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\18|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 21615)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\18.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 22914967)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\19\19_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\19', 'file', 21736)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\19|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 21736)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\19.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 70948182)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\2\02_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\2', 'file', 321)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\2|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 321)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\2.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 25225977)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\20\20_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\20', 'file', 24145)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\20|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 24145)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\20.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 58612211)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\21\21_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\21', 'file', 25133)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\21|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 25133)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\21.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 70266422)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\22\22_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\22', 'file', 750693)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\22|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 750693)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\22.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 37725487)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\23\23_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\23', 'file', 752256)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\23|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 752256)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\23.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 80135226)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\24\24_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\24', 'file', 753152)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\24|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 753152)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\24.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 97434068)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\25\25_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\25', 'file', 754094)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\25|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 754094)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\25.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 38906590)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\26\26_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\26', 'file', 754513)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\26|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 754513)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\26.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 24434058)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\27\27_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\27', 'file', 756497)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\27|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 756497)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\27.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 50484371)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\28\28_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\28', 'file', 756689)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\28|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 756689)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\28.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 32929639)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\29\29_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\29', 'file', 757339)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\29|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 757339)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\29.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 24516640)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\3\03_files.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1\\3', 'file', 254)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\3|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'dir', 254)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\part1\3.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\part1', 'file', 33992861)|
